0xffffff1e,CMD_APPEND,,,4 8 12,pointer num,,,
0xffffff59,CMD_APPENDF,-1,,4 8 12,pointer num,,,
0xffffff56,CMD_ANIMDRAW,-1,,4 8,channel,,,
0xffffff5a,CMD_ANIMFRAME,-1,,4 6 8 12 16,x y pointer frame,,,
0xffffff53,CMD_ANIMSTART,-1,,4 8 12 16,channel pointer loop,,3 0 ANIM_ONCE 1 ANIM_LOOP 2 ANIM_HOLD,
0xffffff54,CMD_ANIMSTOP,-1,,4 8,channel,,,
0xffffff55,CMD_ANIMXY,-1,,4 8 10 12,channel x y,,,
0xffffff09,CMD_BGCOLOR,,,4 8,color,,,1 06X
0xffffff21,CMD_BITMAP_TRANSFORM,-1,,4 8 12 16 20 24 28 32 36 40 44 48 52 54,x0 y0 x1 y1 x2 y2 tx0 ty0 tx1 ty1 tx2 ty2 result,,,
0xffffff0d,CMD_BUTTON,,,4 6 8 10 12 14 16 -1,x y width height font options string,6 0 OPT_3D 256 OPT_FLAT 8192 OPT_FILL 4096 OPT_FORMAT,6 0 OPT_3D 256 OPT_FLAT 8192 OPT_FILL,
0xffffff15,CMD_CALIBRATE,,,4 8,result,,,
0xffffff14,CMD_CLOCK,,,4 6 8 10 12 14 16 18 20,x y radius options hours minutes seconds milliseconds,,4 0 OPT_3D 256 OPT_FLAT 4096 OPT_NOBACK 8192 OPT_NOTICKS 16384 OPT_NOHM 32768 OPT_NOSECS 49152 OPT_NOHANDS,
0xffffff32,CMD_COLDSTART,,,4,-,,,
0xffffff03,CMD_CRC,,,4 8 12 16,pointer num result,,,
0xffffff35,CMD_CSKETCH,4 6 8 10 12 16 18 20,x y width height pointer format frequency,-1,-,,,
0xffffff4f,CMD_CLEARCACHE,-1,,4,-,,,
0xffffff2d,CMD_DIAL,,,4 6 8 10 12 14,x y radius options value,,4 0 OPT_3D 256 OPT_FLAT,
0xffffff00,CMD_DLSTART,,,4,-,,,
0xffffff07,CMD_EXECUTE,,,4 8 12,address address,,,
0xffffff0a,CMD_FGCOLOR,,,4 8,rgb,,,1 06X
0xffffff58,CMD_FILLWIDTH,-1,,4 8,width,,,
0xffffff44,CMD_FLASHERASE,-1,,4,-,,,
0xffffff46,CMD_FLASHREAD,-1,,4 8 12 16,dest source num,,,
0xffffff45,CMD_FLASHWRITE,-1,,4 8 12 -2,pointer num,,,
0xffffff47,CMD_FLASHUPDATE,-1,,4 8 12 16,dest source num,,,
0xffffff48,CMD_FLASHDETACH,-1,,4,-,,,
0xffffff49,CMD_FLASHATTACH,-1,,4,-,,,
0xffffff4a,CMD_FLASHFAST,-1,,4 8,result,,,
0xffffff4b,CMD_FLASHSPIDESEL,-1,,4,-,,,
0xffffff4c,CMD_FLASHSPITX,-1,,4 8 -2,num data,,,
0xffffff4d,CMD_FLASHSPIRX,-1,,4 8 12,pointer num,,,
0xffffff4e,CMD_FLASHSOURCE,-1,,4 8,pointer,,,
0xffffff13,CMD_GAUGE,,,4 6 8 10 12 14 16 18 20,x y radius options major minor value range,,4 0 OPT_3D 256 OPT_FLAT 4096 OPT_NOBACK 8192 OPT_NOTICKS 16384 OPT_NOPOINTER,
0xffffff33,CMD_GETMATRIX,,,4 8 12 16 20 24 28,a b c d e f,,,
0xffffff08,CMD_GETPOINT,,,4,-,,,
0xffffff25,CMD_GETPROPS,,,4 8 12 16,pointer width height,,,
0xffffff23,CMD_GETPTR,,,4 8,result,,,
